"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,nan,nan,nan,0,0,22.722,-37.441,0
nan,nan,nan,nan,0,0.072687,22.729,-37.368,0
nan,nan,nan,nan,0,0.14538,22.736,-37.296,0
nan,nan,nan,nan,0,0.21807,22.744,-37.224,0
nan,nan,nan,nan,0,0.29076,22.751,-37.151,0
nan,nan,nan,nan,0,0.36345,22.758,-37.079,0
nan,nan,nan,nan,0,0.43614,22.766,-37.007,0
nan,nan,nan,nan,0,0.50883,22.773,-36.934,0
nan,nan,nan,nan,0,0.58152,22.78,-36.862,0
nan,nan,nan,nan,0,0.65421,22.788,-36.79,0
nan,nan,nan,nan,0,0.7269,22.795,-36.718,0
nan,nan,nan,nan,0,0.79959,22.803,-36.645,0
nan,nan,nan,nan,0,0.87228,22.81,-36.573,0
-0.00053377,3.0004,-1.3634e-21,2.1555,1,0.94497,22.817,-36.501,0
-0.0015873,3.0011,-3.8572e-21,2.1537,1,1.0177,22.825,-36.428,0
-0.0026878,3.0019,-6.2125e-21,2.1519,1,1.0903,22.832,-36.356,0
-0.0038351,3.0026,-8.4293e-21,2.1501,1,1.163,22.839,-36.284,0
-0.0050292,3.0034,-1.0508e-20,2.1483,1,1.2357,22.847,-36.211,0
-0.0062701,3.0041,-1.2448e-20,2.1465,1,1.3084,22.854,-36.139,0
-0.0074941,3.0053,-1.3581e-20,2.1433,1,1.3811,22.861,-36.067,0
-0.0086533,3.0073,-1.3585e-20,2.1376,1,1.4538,22.869,-35.994,0
-0.0098506,3.0093,-1.3631e-20,2.1319,1,1.5265,22.876,-35.922,0
-0.011086,3.0113,-1.3719e-20,2.1262,1,1.5992,22.883,-35.85,0
-0.012359,3.0133,-1.3847e-20,2.1205,1,1.6719,22.891,-35.777,0
-0.01367,3.0153,-1.4017e-20,2.1148,1,1.7446,22.898,-35.705,0
-0.014952,3.0176,-1.3745e-20,2.1084,1,1.8172,22.905,-35.633,0
-0.015971,3.0206,-1.1275e-20,2.0994,1,1.8899,22.913,-35.56,0
-0.017014,3.0237,-8.5843e-21,2.0903,1,1.9626,22.92,-35.488,0
-0.018081,3.0268,-5.6721e-21,2.0813,1,2.0353,22.927,-35.416,0
-0.019173,3.0299,-2.5389e-21,2.0722,1,2.108,22.935,-35.343,0
-0.020289,3.033,8.1504e-22,2.0631,1,2.1807,22.942,-35.271,0
-0.021433,3.0362,4.2977e-21,2.0539,1,2.2534,22.949,-35.199,0
-0.022215,3.0401,7.8428e-21,2.0425,1,2.3261,22.957,-35.127,0
-0.022987,3.0441,1.1136e-20,2.0309,1,2.3988,22.964,-35.054,0
-0.023763,3.0481,1.4166e-20,2.0193,1,2.4715,22.971,-34.982,0
-0.024545,3.0522,1.6932e-20,2.0076,1,2.5441,22.979,-34.91,0
-0.025331,3.0562,1.9434e-20,1.9959,1,2.6168,22.986,-34.837,0
-0.026122,3.0603,2.1674e-20,1.9842,1,2.6895,22.993,-34.765,0
-0.026687,3.0646,1.9493e-20,1.9715,1,2.7622,23.001,-34.693,0
-0.027152,3.069,1.5321e-20,1.9586,1,2.8349,23.008,-34.62,0
-0.027616,3.0734,1.0945e-20,1.9455,1,2.9076,23.015,-34.548,0
-0.028079,3.0779,6.3654e-21,1.9325,1,2.9803,23.023,-34.476,0
-0.028542,3.0823,1.5834e-21,1.9195,1,3.053,23.03,-34.403,0
-0.029003,3.0868,-3.4012e-21,1.9064,1,3.1257,23.037,-34.331,0
-0.029426,3.0913,-8.9288e-21,1.8932,1,3.1984,23.045,-34.259,0
-0.029793,3.0957,-1.4932e-20,1.88,1,3.271,23.052,-34.186,0
-0.030159,3.1002,-2.079e-20,1.8667,1,3.3437,23.059,-34.114,0
-0.030525,3.1047,-2.6502e-20,1.8535,1,3.4164,23.067,-34.042,0
-0.030891,3.1092,-3.2068e-20,1.8402,1,3.4891,23.074,-33.969,0
-0.031257,3.1137,-3.7488e-20,1.8269,1,3.5618,23.081,-33.897,0
-0.031622,3.1182,-4.185e-20,1.8137,1,3.6345,23.089,-33.825,0
-0.031985,3.1226,-3.0301e-20,1.8007,1,3.7072,23.096,-33.752,0
-0.032348,3.1269,-1.9023e-20,1.7877,1,3.7799,23.103,-33.68,0
-0.032712,3.1313,-8.0162e-21,1.7748,1,3.8526,23.111,-33.608,0
-0.033076,3.1357,2.7207e-21,1.7618,1,3.9253,23.118,-33.536,0
-0.033442,3.14,1.3187e-20,1.7488,1,3.9979,23.125,-33.463,0
-0.033808,3.1444,2.3384e-20,1.7359,1,4.0706,23.133,-33.391,0
-0.034176,3.1487,2.5356e-20,1.7232,1,4.1433,23.14,-33.319,0
-0.034546,3.1529,2.3653e-20,1.7105,1,4.216,23.147,-33.246,0
-0.034916,3.1572,2.2271e-20,1.6979,1,4.2887,23.155,-33.174,0
-0.035292,3.1615,2.0851e-20,1.6853,1,4.3614,23.162,-33.102,0
-0.035673,3.1658,1.9042e-20,1.6726,1,4.4341,23.169,-33.029,0
-0.036054,3.1701,1.7003e-20,1.66,1,4.5068,23.177,-32.957,0
-0.03641,3.1744,1.4165e-20,1.6474,1,4.5795,23.184,-32.885,0
-0.036684,3.1787,9.8541e-21,1.635,1,4.6522,23.191,-32.812,0
-0.036955,3.1829,6.114e-21,1.6225,1,4.7248,23.199,-32.74,0
-0.037221,3.1871,2.9437e-21,1.6101,1,4.7975,23.206,-32.668,0
-0.037484,3.1914,3.4257e-22,1.5976,1,4.8702,23.213,-32.595,0
-0.037743,3.1956,-1.69e-21,1.5851,1,4.9429,23.221,-32.523,0
-0.037998,3.1999,-3.1548e-21,1.5726,1,5.0156,23.228,-32.451,0
-0.038151,3.2041,-3.4438e-22,1.5603,1,5.0883,23.235,-32.378,0
-0.038269,3.2082,3.9479e-21,1.5481,1,5.161,23.243,-32.306,0
-0.038381,3.2124,8.6594e-21,1.5358,1,5.2337,23.25,-32.234,0
-0.038487,3.2166,1.379e-20,1.5235,1,5.3064,23.257,-32.161,0
-0.038587,3.2208,1.9339e-20,1.5112,1,5.3791,23.265,-32.089,0
-0.03868,3.225,2.5306e-20,1.4989,1,5.4517,23.272,-32.017,0
-0.038726,3.2291,2.9166e-20,1.4867,1,5.5244,23.279,-31.944,0
-0.038659,3.2331,2.6162e-20,1.4748,1,5.5971,23.287,-31.872,0
-0.038585,3.2372,2.2678e-20,1.4629,1,5.6698,23.294,-31.8,0
-0.038503,3.2412,1.8713e-20,1.451,1,5.7425,23.301,-31.728,0
-0.038413,3.2453,1.4267e-20,1.439,1,5.8152,23.309,-31.655,0
-0.038316,3.2494,9.3427e-21,1.4271,1,5.8879,23.316,-31.583,0
-0.038212,3.2534,3.939e-21,1.4151,1,5.9606,23.323,-31.511,0
-0.038047,3.2573,7.9055e-22,1.4036,1,6.0333,23.331,-31.438,0
-0.037855,3.2612,-1.9627e-21,1.3923,1,6.106,23.338,-31.366,0
-0.037655,3.265,-5.3964e-21,1.3809,1,6.1786,23.345,-31.294,0
-0.037448,3.2689,-9.5098e-21,1.3695,1,6.2513,23.353,-31.221,0
-0.037232,3.2728,-1.4302e-20,1.3582,1,6.324,23.36,-31.149,0
-0.037009,3.2766,-1.9676e-20,1.3468,1,6.3967,23.367,-31.077,0
-0.036771,3.2805,-2.3296e-20,1.3355,1,6.4694,23.375,-31.004,0
-0.036466,3.2841,-2.0888e-20,1.3249,1,6.5421,23.382,-30.932,0
-0.036151,3.2877,-1.865e-20,1.3143,1,6.6148,23.389,-30.86,0
-0.035827,3.2912,-1.658e-20,1.3037,1,6.6875,23.397,-30.787,0
-0.035492,3.2948,-1.4679e-20,1.2931,1,6.7602,23.404,-30.715,0
-0.035148,3.2983,-1.2947e-20,1.2825,1,6.8329,23.412,-30.643,0
-0.034795,3.3019,-1.1384e-20,1.2719,1,6.9055,23.419,-30.57,0
-0.034442,3.3053,-7.8251e-21,1.2617,1,6.9782,23.426,-30.498,0
-0.034092,3.3085,-1.7366e-21,1.2519,1,7.0509,23.434,-30.426,0
-0.033734,3.3117,4.7204e-21,1.2422,1,7.1236,23.441,-30.353,0
-0.033366,3.3149,1.1546e-20,1.2324,1,7.1963,23.448,-30.281,0
-0.032989,3.3181,1.8739e-20,1.2227,1,7.269,23.456,-30.209,0
-0.032604,3.3213,2.63e-20,1.213,1,7.3417,23.463,-30.137,0
-0.032209,3.3244,3.4228e-20,1.2033,1,7.4144,23.47,-30.064,0
-0.031807,3.3273,3.2219e-20,1.1943,1,7.4871,23.478,-29.992,0
-0.031398,3.3302,2.8264e-20,1.1854,1,7.5598,23.485,-29.92,0
-0.030981,3.333,2.5053e-20,1.1765,1,7.6324,23.492,-29.847,0
-0.030557,3.3358,2.2585e-20,1.1677,1,7.7051,23.5,-29.775,0
-0.030125,3.3385,2.086e-20,1.1588,1,7.7778,23.507,-29.703,0
-0.029685,3.3413,1.9877e-20,1.15,1,7.8505,23.514,-29.63,0
-0.029242,3.344,1.9387e-20,1.1412,1,7.9232,23.522,-29.558,0
-0.028854,3.3465,1.4703e-20,1.1331,1,7.9959,23.529,-29.486,0
-0.02846,3.349,8.8936e-21,1.125,1,8.0686,23.536,-29.413,0
-0.02806,3.3515,1.9611e-21,1.1169,1,8.1413,23.544,-29.341,0
-0.027653,3.3539,-6.0939e-21,1.1088,1,8.214,23.551,-29.269,0
-0.02724,3.3564,-1.527e-20,1.1008,1,8.2867,23.558,-29.196,0
-0.026821,3.3588,-2.5567e-20,1.0927,1,8.3593,23.566,-29.124,0
-0.026395,3.361,-3.1175e-20,1.0848,1,8.432,23.573,-29.052,0
-0.025947,3.3621,-2.0915e-20,1.0773,1,8.5047,23.58,-28.979,0
-0.025496,3.3632,-1.1369e-20,1.0698,1,8.5774,23.588,-28.907,0
-0.02504,3.3642,-2.5362e-21,1.0623,1,8.6501,23.595,-28.835,0
-0.02458,3.3652,5.5844e-21,1.0549,1,8.7228,23.602,-28.762,0
-0.024116,3.3661,1.2993e-20,1.0474,1,8.7955,23.61,-28.69,0
-0.023647,3.3669,1.9691e-20,1.0399,1,8.8682,23.617,-28.618,0
-0.023201,3.3676,1.826e-20,1.0327,1,8.9409,23.624,-28.546,0
-0.022781,3.3682,8.2227e-21,1.0256,1,9.0136,23.632,-28.473,0
-0.022357,3.3688,-7.6297e-22,1.0185,1,9.0862,23.639,-28.401,0
-0.021929,3.3693,-8.6977e-21,1.0115,1,9.1589,23.646,-28.329,0
-0.021495,3.3697,-1.5583e-20,1.0044,1,9.2316,23.654,-28.256,0
-0.021057,3.37,-2.1419e-20,0.99735,1,9.3043,23.661,-28.184,0
-0.020614,3.3704,-2.6207e-20,0.9903,1,9.377,23.668,-28.112,0
-0.020156,3.3705,-2.9211e-20,0.98337,1,9.4497,23.676,-28.039,0
-0.019688,3.3706,-3.194e-20,0.97652,1,9.5224,23.683,-27.967,0
-0.019217,3.3706,-3.5325e-20,0.96966,1,9.5951,23.69,-27.895,0
-0.018743,3.3706,-3.9366e-20,0.96281,1,9.6678,23.698,-27.822,0
-0.018267,3.3705,-4.4062e-20,0.95597,1,9.7405,23.705,-27.75,0
-0.017788,3.3704,-4.9414e-20,0.94912,1,9.8131,23.712,-27.678,0
-0.017307,3.3702,-5.5419e-20,0.94227,1,9.8858,23.72,-27.605,0
-0.016818,3.3699,-4.959e-20,0.93544,1,9.9585,23.727,-27.533,0
-0.016322,3.3696,-3.682e-20,0.92862,1,10.031,23.734,-27.461,0
-0.015821,3.3692,-2.4062e-20,0.92178,1,10.104,23.742,-27.388,0
-0.015316,3.3688,-1.1317e-20,0.91495,1,10.177,23.749,-27.316,0
-0.014806,3.3683,1.4159e-21,0.90811,1,10.249,23.756,-27.244,0
-0.014291,3.3678,1.4136e-20,0.90127,1,10.322,23.764,-27.171,0
-0.013771,3.3673,2.6844e-20,0.89442,1,10.395,23.771,-27.099,0
-0.013181,3.3641,2.5792e-20,0.88748,1,10.467,23.778,-27.027,0
-0.012561,3.358,1.7368e-20,0.88047,1,10.54,23.786,-26.955,0
-0.011948,3.3518,8.9568e-21,0.87344,1,10.613,23.793,-26.882,0
-0.011341,3.3455,5.5933e-22,0.8664,1,10.685,23.8,-26.81,0
-0.01074,3.3391,-7.8246e-21,0.85935,1,10.758,23.808,-26.738,0
-0.010146,3.3325,-1.6195e-20,0.85228,1,10.831,23.815,-26.665,0
-0.0095583,3.3259,-2.4553e-20,0.84519,1,10.903,23.822,-26.593,0
-0.0089463,3.3192,-2.7461e-20,0.83793,1,10.976,23.83,-26.521,0
-0.0083201,3.3125,-2.6525e-20,0.83054,1,11.049,23.837,-26.448,0
-0.0076984,3.3057,-2.5022e-20,0.82313,1,11.122,23.844,-26.376,0
-0.0070813,3.2988,-2.2953e-20,0.8157,1,11.194,23.852,-26.304,0
-0.0064688,3.2917,-2.0318e-20,0.80825,1,11.267,23.859,-26.231,0
-0.0058608,3.2846,-1.7117e-20,0.80077,1,11.34,23.866,-26.159,0
-0.0052574,3.2774,-1.3351e-20,0.79327,1,11.412,23.874,-26.087,0
-0.0045575,3.2702,-5.1392e-21,0.78554,1,11.485,23.881,-26.014,0
-0.0037682,3.2629,6.253e-21,0.77758,1,11.558,23.888,-25.942,0
-0.0029834,3.2556,1.6919e-20,0.7696,1,11.63,23.896,-25.87,0
-0.0022031,3.2482,2.6859e-20,0.76159,1,11.703,23.903,-25.797,0
-0.0014272,3.2407,3.6073e-20,0.75356,1,11.776,23.91,-25.725,0
-0.00065587,3.2331,4.4562e-20,0.74549,1,11.848,23.918,-25.653,0
0.00011105,3.2254,5.2326e-20,0.7374,1,11.921,23.925,-25.58,0
0.00090282,3.2178,5.1711e-20,0.72906,1,11.994,23.932,-25.508,0
0.0017443,3.2104,3.7691e-20,0.72032,1,12.067,23.94,-25.436,0
0.0025858,3.203,2.3932e-20,0.71154,1,12.139,23.947,-25.363,0
0.0034272,3.1954,1.0433e-20,0.70273,1,12.212,23.954,-25.291,0
0.0042685,3.1878,-2.8066e-21,0.69389,1,12.285,23.962,-25.219,0
0.0051097,3.1802,-1.5786e-20,0.68501,1,12.357,23.969,-25.147,0
0.0061369,3.165,-2.7488e-20,0.67619,1,12.43,23.976,-25.074,0
0.0073459,3.1443,-3.55e-20,0.66728,1,12.503,23.984,-25.002,0
0.0088084,3.124,-3.223e-20,0.65765,1,12.575,23.991,-24.93,0
0.010257,3.1036,-2.9242e-20,0.64798,1,12.648,23.998,-24.857,0
0.011692,3.0833,-2.6537e-20,0.63828,1,12.721,24.006,-24.785,0
0.013114,3.063,-2.4113e-20,0.62854,1,12.793,24.013,-24.713,0
0.014522,3.0426,-2.1971e-20,0.61877,1,12.866,24.021,-24.64,0
0.015916,3.0223,-2.0111e-20,0.60896,1,12.939,24.028,-24.568,0
0.017297,3.0019,-1.8532e-20,0.59912,1,13.012,24.035,-24.496,0
0.018546,2.9823,-1.1737e-20,0.58822,1,13.084,24.043,-24.423,0
0.019769,2.9629,-4.5251e-21,0.57713,1,13.157,24.05,-24.351,0
0.020981,2.9435,2.4101e-21,0.566,1,13.23,24.057,-24.279,0
0.022182,2.9241,9.0684e-21,0.55482,1,13.302,24.065,-24.206,0
0.023372,2.9047,1.545e-20,0.54359,1,13.375,24.072,-24.134,0
0.024551,2.8854,2.1555e-20,0.53231,1,13.448,24.079,-24.062,0
0.025719,2.866,2.7384e-20,0.52098,1,13.52,24.087,-23.989,0
0.027321,2.8475,2.8644e-20,0.50867,1,13.593,24.094,-23.917,0
0.029266,2.8296,2.6835e-20,0.49558,1,13.666,24.101,-23.845,0
0.031213,2.8118,2.5429e-20,0.48241,1,13.738,24.109,-23.772,0
0.033162,2.7941,2.4426e-20,0.46918,1,13.811,24.116,-23.7,0
0.035113,2.7765,2.3827e-20,0.45588,1,13.884,24.123,-23.628,0
0.037065,2.7589,2.363e-20,0.44252,1,13.956,24.131,-23.556,0
0.039019,2.7415,2.3835e-20,0.42909,1,14.029,24.138,-23.483,0
0.040873,2.7244,2.335e-20,0.41522,1,14.102,24.145,-23.411,0
0.042253,2.7087,1.7758e-20,0.39955,1,14.175,24.153,-23.339,0
0.043612,2.6932,1.1696e-20,0.3838,1,14.247,24.16,-23.266,0
0.044842,2.6762,5.2209e-21,0.36793,1,14.32,24.167,-23.194,0
0.04489,2.6423,-1.0709e-21,0.35166,1,14.393,24.175,-23.122,0
0.044843,2.6085,-7.697e-21,0.33526,1,14.465,24.182,-23.049,0
0.044702,2.5748,-1.4657e-20,0.31873,1,14.538,24.189,-22.977,0
0.044466,2.5412,-2.1951e-20,0.30208,1,14.611,24.197,-22.905,0
0.045425,2.5091,-2.2143e-20,0.28303,1,14.683,24.204,-22.832,0
0.046814,2.4777,-1.9763e-20,0.26292,1,14.756,24.211,-22.76,0
0.048132,2.4465,-1.7715e-20,0.24262,1,14.829,24.219,-22.688,0
0.04938,2.4155,-1.5999e-20,0.22213,1,14.901,24.226,-22.615,0
0.050557,2.3847,-1.4614e-20,0.20147,1,14.974,24.233,-22.543,0
0.051664,2.3541,-1.3561e-20,0.18061,1,15.047,24.241,-22.471,0
0.052701,2.3236,-1.2838e-20,0.15958,1,15.12,24.248,-22.398,0
0.053195,2.2953,-1.2417e-20,0.1375,1,15.192,24.255,-22.326,0
0.051389,2.2756,-1.1805e-20,0.11126,1,15.265,24.263,-22.254,0
0.049303,2.2563,-1.0864e-20,0.084563,1,15.338,24.27,-22.181,0
0.046936,2.2375,-9.5942e-21,0.057397,1,15.41,24.277,-22.109,0
0.04429,2.219,-7.9966e-21,0.029768,1,15.483,24.285,-22.037,0
0.041363,2.201,-6.0712e-21,0.0016763,1,15.556,24.292,-21.965,0
0.038156,2.1835,-3.8182e-21,-0.026877,1,15.628,24.299,-21.892,0
0.03467,2.1663,-1.2375e-21,-0.055893,1,15.701,24.307,-21.82,0
0.031947,2.1028,-4.5195e-21,-0.117,1,15.774,24.314,-21.748,0
0.029271,2,-1.2464e-20,-0.20329,1,15.846,24.321,-21.675,0
0.025775,1.8902,-2.0725e-20,-0.29237,1,15.919,24.329,-21.603,0
0.02146,1.7735,-2.9303e-20,-0.38423,1,15.992,24.336,-21.531,0
0.016326,1.6499,-3.8198e-20,-0.47886,1,16.064,24.343,-21.458,0
0.010374,1.5193,-4.741e-20,-0.57628,1,16.137,24.351,-21.386,0
0.0062129,1.3841,-5.5257e-20,-0.6687,1,16.21,24.358,-21.314,0
0.0044647,1.254,-6.1044e-20,-0.75313,1,16.283,24.365,-21.241,0
-0.0078693,1.1732,-7.6031e-20,-0.82716,1,16.355,24.373,-21.169,0
-0.0084005,1.1477,-8.4866e-20,-0.8759,1,16.428,24.38,-21.097,0
-0.0054481,1.1359,-9.1776e-20,-0.91804,1,16.501,24.387,-21.024,0
-0.0024958,1.124,-9.8686e-20,-0.96018,1,16.573,24.395,-20.952,0
0.00045658,1.1122,-1.056e-19,-1.0023,1,16.646,24.402,-20.88,0
0.018151,1.2207,-9.0963e-20,-1.0317,1,16.719,24.409,-20.807,0
0.081073,1.634,-1.5013e-20,-1.0088,1,16.791,24.417,-20.735,0
0.12,1.7602,3.8897e-20,-0.99602,1,16.864,24.424,-20.663,0
0.1301,1.5605,1.412e-19,-1.0279,1,16.937,24.431,-20.59,0
0.17513,1.7801,1.4197e-19,-0.977,1,17.009,24.439,-20.518,0
0.22676,2.1163,1.2561e-19,-0.89887,1,17.082,24.446,-20.446,0
0.25009,2.2187,1.0438e-19,-0.80603,1,17.155,24.453,-20.374,0
0.26183,2.0809,5.8199e-20,-0.72048,1,17.228,24.461,-20.301,0
0.28776,2.0111,1.6158e-20,-0.63932,1,17.3,24.468,-20.229,0
0.32796,2.0096,-2.172e-20,-0.56256,1,17.373,24.475,-20.157,0
0.32653,1.994,-2.1198e-20,-0.51063,1,17.446,24.483,-20.084,0
0.31305,1.9684,-1.0939e-20,-0.47593,1,17.518,24.49,-20.012,0
0.30883,1.9724,3.8201e-23,-0.44695,1,17.591,24.497,-19.94,0
0.31392,2.006,1.1738e-20,-0.4237,1,17.664,24.505,-19.867,0
0.32513,2.0539,2.0962e-20,-0.40763,1,17.736,24.512,-19.795,0
0.321,2.0413,1.7868e-20,-0.3945,1,17.809,24.519,-19.723,0
0.32215,2.0534,1.4917e-20,-0.38241,1,17.882,24.527,-19.65,0
0.32871,2.0907,1.217e-20,-0.37136,1,17.954,24.534,-19.578,0
0.3407,2.1533,9.6285e-21,-0.36136,1,18.027,24.541,-19.506,0
0.34671,2.1839,9.0667e-21,-0.35313,1,18.1,24.549,-19.433,0
0.34322,2.1604,1.3755e-20,-0.34434,1,18.172,24.556,-19.361,0
0.34425,2.1601,1.5678e-20,-0.33621,1,18.245,24.563,-19.289,0
0.34982,2.1831,1.4823e-20,-0.32875,1,18.318,24.571,-19.216,0
0.35881,2.2241,1.1252e-20,-0.32224,1,18.391,24.578,-19.144,0
0.36599,2.2548,5.2745e-21,-0.31734,1,18.463,24.585,-19.072,0
0.36952,2.2601,7.0632e-22,-0.31146,1,18.536,24.593,-18.999,0
0.37291,2.2639,9.7593e-22,-0.30536,1,18.609,24.6,-18.927,0
0.38039,2.2913,4.3165e-21,-0.30023,1,18.681,24.608,-18.855,0
0.38997,2.3321,1.1195e-20,-0.29622,1,18.754,24.615,-18.782,0
0.39899,2.3706,1.8892e-20,-0.29323,1,18.827,24.622,-18.71,0
0.41057,2.4213,2.5109e-20,-0.29088,1,18.899,24.63,-18.638,0
0.41462,2.4222,2.1805e-20,-0.28747,1,18.972,24.637,-18.566,0
0.41834,2.4195,1.3434e-20,-0.28425,1,19.045,24.644,-18.493,0
0.42243,2.4235,-4.568e-22,-0.28138,1,19.117,24.652,-18.421,0
0.42718,2.4338,-1.5982e-20,-0.27877,1,19.19,24.659,-18.349,0
0.4347,2.4588,-2.9844e-20,-0.2767,1,19.263,24.666,-18.276,0
0.44502,2.4986,-4.2037e-20,-0.27518,1,19.336,24.674,-18.204,0
0.45814,2.5532,-5.2556e-20,-0.2742,1,19.408,24.681,-18.132,0
0.46462,2.5676,-5.084e-20,-0.27136,1,19.481,24.688,-18.059,0
0.46633,2.5541,-3.9859e-20,-0.2674,1,19.554,24.696,-17.987,0
0.47105,2.5571,-2.9636e-20,-0.26432,1,19.626,24.703,-17.915,0
0.47879,2.5766,-2.0172e-20,-0.26213,1,19.699,24.71,-17.842,0
0.48955,2.6127,-1.1469e-20,-0.26081,1,19.772,24.718,-17.77,0
0.50111,2.6558,-4.4534e-21,-0.25978,1,19.844,24.725,-17.698,0
0.51242,2.7012,-1.1524e-21,-0.25868,1,19.917,24.732,-17.625,0
0.52208,2.7364,-8.5575e-22,-0.25755,1,19.99,24.74,-17.553,0
0.52442,2.7263,-1.7802e-21,-0.25558,1,20.062,24.747,-17.481,0
0.52866,2.7256,-4.2121e-21,-0.25419,1,20.135,24.754,-17.408,0
0.53403,2.7305,-7.6769e-21,-0.25316,1,20.208,24.762,-17.336,0
0.53779,2.7281,-9.1289e-21,-0.25164,1,20.28,24.769,-17.264,0
0.54384,2.738,-1.0053e-20,-0.25076,1,20.353,24.776,-17.191,0
0.55221,2.7604,-1.0449e-20,-0.25051,1,20.426,24.784,-17.119,0
0.56288,2.7952,-1.0313e-20,-0.25089,1,20.499,24.791,-17.047,0
0.57588,2.8425,-9.6437e-21,-0.25191,1,20.571,24.798,-16.975,0
0.58418,2.8697,-7.2799e-21,-0.25061,1,20.644,24.806,-16.902,0
0.58629,2.8608,-3.3749e-21,-0.2471,1,20.717,24.813,-16.83,0
0.59011,2.8595,7.0487e-22,-0.24405,1,20.789,24.82,-16.758,0
0.59567,2.8656,4.9599e-21,-0.24145,1,20.862,24.828,-16.685,0
0.60296,2.8793,9.3909e-21,-0.23931,1,20.935,24.835,-16.613,0
0.61055,2.895,1.3514e-20,-0.23712,1,21.007,24.842,-16.541,0
0.61781,2.911,1.5032e-20,-0.23477,1,21.08,24.85,-16.468,0
0.62707,2.9367,1.3808e-20,-0.23311,1,21.153,24.857,-16.396,0
0.63835,2.972,9.8327e-21,-0.23215,1,21.225,24.864,-16.324,0
0.65164,3.017,3.0959e-21,-0.23188,1,21.298,24.872,-16.251,0
0.65596,3.0207,1.0673e-21,-0.23093,1,21.371,24.879,-16.179,0
0.65683,3.011,-4.0666e-21,-0.22966,1,21.444,24.886,-16.107,0
0.6586,3.0051,-8.746e-21,-0.22862,1,21.516,24.894,-16.034,0
0.66151,3.004,-1.246e-20,-0.22785,1,21.589,24.901,-15.962,0
0.66559,3.0076,-1.5205e-20,-0.22736,1,21.662,24.908,-15.89,0
0.67082,3.016,-1.6979e-20,-0.22713,1,21.734,24.916,-15.817,0
0.67691,3.028,-1.6954e-20,-0.22707,1,21.807,24.923,-15.745,0
0.68227,3.0369,-1.2076e-20,-0.22659,1,21.88,24.93,-15.673,0
0.68899,3.0517,-9.116e-21,-0.22644,1,21.952,24.938,-15.6,0
0.69705,3.0725,-8.0821e-21,-0.22663,1,22.025,24.945,-15.528,0
0.70648,3.0993,-8.9801e-21,-0.22714,1,22.098,24.952,-15.456,0
0.71654,3.1288,-1.1615e-20,-0.22781,1,22.17,24.96,-15.384,0
0.71928,3.126,-1.0729e-20,-0.22677,1,22.243,24.967,-15.311,0
0.72141,3.122,-6.4909e-21,-0.22558,1,22.316,24.974,-15.239,0
